idno,auction,consign,sold,lotdamag,grossrev,ebitda,ftterm,fthead,ptterm,pthead,wcclaims,osha,type,legacy,training,t1,t2,t3,trhrs,prof,pfevale,jobdesc,selection,griev,fininf,plninf,rotat,cross,bonus,merit,senpay,intprom,intpost,applic,gmten,ei,oc
1,Albany,213240,81600,"$185,555.13","$51,867,277.76","$10,350,476.14",202,363,49,110,12,54,3,2,1,1,1,1,8,1,5,1,1,1,1,1,0,1,1,1,0,5,1,15,2,2.355,3.22
2,Ark-La-Tex,54500,35899,"$19,833.00","$12,500,995.00","$4,680,368.00",103,123,45,33,3,7,3,2,0,0,0,1,1,3,4,3,0,0,1,1,0,1,0,1,1,4,1,50,12,3.283,4.03
3,Atlanta,85205,46801,"$90,248.00","$19,916,314.00","$8,383,278.00",67,144,104,106,8,21,2,1,1,1,0,1,4,2,3,5,1,1,1,1,1,1,0,1,0,1,1,2,2,1.284,2.10
4,Austin,42579,19093,"$18,850.00","$6,077,423.00","$1,633,827.00",34,39,12,29,4,16,2,2,1,1,1,1,40,3,2,1,0,1,1,1,0,1,1,0,0,1,1,8,3,3.186,2.11
5,Baton Rouge,46027,27193,"$31,243.25","$12,886,454.38","$2,729,447.00",53,96,43,74,10,35,2,2,1,1,0,0,33,3,4,2,1,1,1,1,0,1,1,1,0,1,1,10,1,3.211,3.56
6,Birmingham,101235,62468,"$40,968.00","$21,155,661.00","$7,542,541.00",127,270,36,75,1,3,2,2,0,1,0,0,22,5,5,1,0,1,1,1,0,1,1,1,0,4,1,5,13,3.564,4.57
7,Boston,157348,107637,"$332,214.00","$41,948,004.00","$8,427,746.00",165,323,108,162,15,46,3,2,1,1,0,1,20,2,5,1,0,1,1,1,0,1,1,0,0,3,1,17,20,2.997,2.38
8,Buffalo,98302,64767,"$100,738.00","$22,858,664.00","$8,449,676.00",170,293,92,139,3,11,2,2,1,1,1,1,8,2,5,1,1,1,1,1,0,1,1,1,0,4,1,25,10,2.850,3.28
9,Calgary,69853,41350,"$30,400.50","$16,208,654.50","$6,111,454.50",97,133,52,54,5,13,3,2,1,1,0,1,40,3,5,2,0,1,1,1,0,1,1,1,0,3,1,17,7,2.498,4.12
10,Cary,167676,98747,"$178,538.34","$37,945,800.00","$6,210,670.73",383,404,131,189,3,21,2,1,1,1,0,0,8,1,1,1,1,0,1,0,0,1,1,0,0,2,1,3,1,2.401,1.69
11,Central Ark,17888,7193,"$30,110.00","$1,559,460.00","$29,814.00",11,42,16,22,5,10,2,2,1,1,1,1,2,3,5,2,1,1,1,1,0,1,1,1,0,2,1,15,8,1.677,1.22
12,Charlotte,79068,47427,"$52,217.00","$18,863,782.00","$5,659,715.00",84,85,65,52,6,21,2,1,1,1,1,1,20,3,0,3,1,1,1,1,1,1,0,1,0,1,1,10,5,2.355,2.56
13,Cherry Hill,185203,120640,"$319,860.77","$45,564,153.00","$12,316,310.83",185,556,34,102,13,20,3,2,0,1,1,1,33,1,5,1,1,0,1,1,0,1,1,1,0,2,1,14,1,2.540,1.45
14,Cinci/Dayton,50683,31890,"$14,279.00","$11,242,082.00","$4,077,833.00",45,57,30,89,4,12,2,2,1,1,1,1,40,3,5,2,1,0,1,1,0,1,1,1,0,1,1,8,3,3.430,4.34
15,Clearwater,25795,14244,"$15,497.00","$3,950,872.00","$615,499.00",23,31,53,36,3,7,2,1,1,1,1,0,12,4,5,5,1,1,0,1,0,1,0,1,0,1,1,5,1,2.854,4.23
16,Cleveland,44776,27514,"$38,467.00","$8,969,092.00","$2,585,365.00",108,102,24,75,5,18,3,2,0,1,1,0,8,4,1,1,0,0,1,1,0,1,0,0,0,1,1,5,8,1.970,1.23
17,Co Springs,48689,27956,"$112,001.00","$13,414,039.00","$2,641,456.00",84,127,29,48,17,20,2,2,0,1,0,0,4,2,5,1,1,1,0,1,0,1,1,1,0,1,1,5,2,1.430,2.64
18,Concord,22776,9773,"$14,911.00","$4,660,222.00","$762,631.00",22,37,28,18,2,4,2,2,1,1,0,1,4,4,5,4,0,1,1,1,0,1,1,1,0,1,1,5,2,3.582,3.04
19,Dallas,88230,56527,"$101,459.00","$24,293,639.00","$10,278,204.00",51,121,12,68,8,15,2,1,1,1,1,1,4,1,3,1,0,0,1,1,0,1,0,0,0,1,1,4,2,4.230,2.11
20,Dartmouth,97104,63617,"$70,853.00","$22,007,162.50","$7,996,108.50",132,281,78,150,4,23,2,1,1,1,1,1,25,3,5,1,1,1,1,1,0,1,1,1,0,4,1,14,12,3.140,2.47
21,Des Moines,39720,24267,"$31,744.00","$7,475,031.00","$2,015,926.00",56,62,69,80,0,0,2,2,1,1,1,1,4,1,4,1,0,0,1,0,1,1,1,0,0,1,1,4,4,3.480,2.72
22,Edmonton S,27429,18474,"$16,307.00","$7,184,544.00","$3,071,239.00",12,54,50,64,2,4,2,1,1,1,1,1,4,2,2,1,1,1,1,1,0,1,0,0,0,3,1,4,2,4.460,4.55
23,El Dorado,106445,62678,"$79,045.05","$20,925,264.29","$5,399,563.05",139,243,65,65,5,22,2,1,1,1,0,1,12,2,3,1,0,1,1,1,0,1,1,1,0,4,1,3,3,3.390,2.98
24,El Paso,52709,27619,"$119,260.77","$10,938,309.52","-$445,374.36",122,129,75,54,13,23,2,1,1,1,0,1,5,1,3,1,0,1,1,1,0,1,1,1,0,1,1,5,2,2.676,2.10
25,Eugene,40549,19238,"$42,205.88","$9,929,586.13","$1,440,741.41",32,184,10,26,12,29,2,2,0,1,1,1,3,1,5,1,1,0,1,1,1,1,1,0,0,3,1,20,1,3.543,2.86
26,Golden Gate,138436,77805,"$140,435.00","$29,671,609.00","$7,574,156.00",285,341,52,61,3,12,2,2,1,1,0,0,4,3,1,1,1,1,1,1,0,1,0,0,0,3,1,3,2,1.855,2.75
27,Grapevine,46503,25681,"$45,398.25","$12,174,812.00","$1,613,279.50",52,453,45,62,10,42,3,2,0,1,1,1,33,1,5,1,1,1,1,1,0,1,1,1,0,3,1,14,1,3.629,4.63
28,Green Bay,70472,39952,"$24,265.89","$10,573,589.33","$4,436,374.39",1,65,94,108,2,12,2,2,0,1,0,1,80,3,5,1,1,1,1,1,1,1,1,1,0,4,1,10,1,4.212,4.64
29,Halifax,26233,19273,"$14,465.00","$6,291,379.00","$1,867,948.00",11,121,50,57,5,6,2,2,1,1,0,1,4,3,3,1,1,1,1,1,0,1,1,0,0,3,1,4,3,3.186,3.88
30,Hamilton,47911,27735,"$26,982.00","$10,105,587.00","$2,613,410.50",64,79,29,61,2,3,2,2,0,1,0,1,2,2,0,0,0,0,0,1,0,1,1,1,0,1,1,5,0,3.434,3.88
31,Houston,41218,16185,"$51,028.00","$6,556,124.00","$42,247.00",80,63,48,37,2,30,2,1,0,1,0,1,1,4,0,1,1,0,1,1,0,1,0,0,0,2,1,1,1,1.052,1.48
32,Indy,117952,86171,"$64,755.00","$27,749,684.00","$9,497,059.00",172,280,48,54,3,8,3,2,0,1,0,1,0,3,3,1,0,1,1,1,0,1,1,1,0,3,0,10,5,2.926,3.63
33,Iowa City,64583,39338,"$40,159.32","$13,577,474.11","$2,926,579.24",116,180,59,93,8,16,3,2,1,1,0,1,6,1,4,1,0,1,1,1,0,1,1,1,0,2,1,41,2,3.390,3.81
34,Jacksonville,53053,25169,"$24,826.00","$7,681,983.00","$1,654,074.00",77,91,72,42,3,7,2,2,1,1,1,0,3,1,5,0,0,1,1,1,0,1,1,1,0,4,1,4,1,3.186,2.46
35,Kansas City,97723,66641,"$87,081.00","$22,968,763.00","$6,255,056.00",124,266,20,77,5,16,3,2,1,1,0,1,20,2,5,5,0,1,1,1,0,1,1,1,1,3,1,2,10,2.212,1.50
36,Kitchener,33856,16899,"$13,355.00","$5,342,614.00","$1,268,604.00",64,69,20,59,2,6,2,2,1,1,0,0,14,3,4,3,0,0,1,1,0,1,1,1,0,3,1,3,6,3.120,2.14
37,Knoxville,46494,23374,"$12,488.00","$5,354,704.00","$1,836,016.00",40,48,20,77,0,0,2,2,0,1,0,0,10,4,5,1,0,1,1,1,0,1,1,1,0,3,1,3,15,3.432,4.38
38,Lansing,26139,15544,"$16,571.00","$4,854,202.00","$1,287,933.00",20,33,21,21,2,3,2,2,0,1,0,0,8,4,5,5,1,1,1,1,0,1,1,1,0,1,1,3,2,3.711,3.21
39,Las Vegas,47911,27735,"$69,963.00","$11,191,565.50","$2,613,410.50",67,111,19,58,6,17,2,2,1,1,1,1,4,3,5,1,0,1,1,1,0,1,1,1,0,1,1,5,2,1.784,2.64
40,Les Cedres,66425,40397,"$66,601.50","$15,884,335.00","$5,322,697.50",68,92,50,64,7,20,2,2,1,1,1,1,4,2,2,1,1,1,1,1,0,1,0,0,0,3,1,4,2,1.998,3.68
41,Lexington,67725,47226,"$86,575.00","$14,129,056.00","$5,656,072.00",92,130,22,50,11,27,2,2,0,0,0,0,0,2,5,3,0,1,1,1,0,1,1,0,0,1,1,1,8,3.854,2.97
42,Lincoln,14486,9803,"$13,124.22","$2,828,942.22","$1,038,871.42",25,32,62,46,2,5,1,2,1,1,0,1,6,1,4,1,0,0,1,1,0,1,1,1,0,2,1,10,11,2.976,3.16
43,Little Rock,35890,19705,"$24,337.00","$5,998,074.00","$1,070,710.00",76,66,52,29,5,13,3,2,0,1,1,1,6,1,1,1,0,0,1,1,0,0,1,0,0,1,0,10,1,1.765,1.22
44,Long Beach,27044,17434,"$16,093.97","$4,307,278.55","$958,154.43",25,55,39,49,6,23,2,2,0,1,0,1,3,3,4,5,0,0,1,1,0,1,0,1,0,0,1,6,1,3.033,4.23
45,Los Angeles,38604,20228,"$87,350.00","$8,011,066.00","-$326,186.00",90,95,55,40,10,34,2,1,1,1,0,1,5,1,3,1,0,1,1,1,0,1,1,1,0,1,1,5,2,1.230,2.03
46,Memphis,57806,41933,"$41,410.00","$14,367,497.00","$4,184,310.00",70,139,27,84,2,8,3,2,0,0,0,0,0,2,5,0,0,1,0,1,0,1,1,1,0,1,1,1,2,2.997,2.43
47,Moncton,77959,45905,"$57,891.50","$15,325,373.00","$3,954,565.00",102,178,48,48,4,12,2,1,1,1,0,1,12,2,3,1,0,1,1,1,0,1,1,1,0,4,1,3,3,3.654,2.94
48,Montreal,40294,21539,"$20,454.00","$5,676,389.00","$1,561,974.50",64,57,21,39,3,11,2,2,0,1,1,1,8,3,0,2,0,0,1,1,0,1,1,1,0,1,0,3,5,1.891,2.54
49,Nashville,52392,32725,"$59,927.63","$11,514,789.63","$3,720,028.25",69,91,28,48,2,15,2,2,1,1,1,1,6,3,4,3,0,1,1,1,0,1,1,0,0,1,1,3,4,1.323,2.94
50,New Jersey,195272,59763,"$135,898.00","$37,986,874.00","$7,580,545.00",148,266,36,87,9,43,2,2,1,1,1,1,8,1,5,1,1,1,1,1,0,1,1,1,0,5,1,15,2,3.765,2.21
51,Ocala,21351,6438,"$50,900.65","$3,278,413.00","-$340,516.00",20,28,74,44,6,18,3,2,0,1,0,0,4,1,0,1,0,0,0,0,0,1,0,1,0,3,0,9,1,1.543,1.87
52,Orlando-San,29698,14090,"$30,911.00","$7,272,291.00","$1,055,179.00",84,157,71,166,9,29,3,2,0,1,1,1,3,1,0,1,0,0,1,1,0,1,1,0,0,0,1,20,1,2.765,3.23
53,Ottawa,33924,22436,"$14,275.00","$5,655,954.00","$2,257,910.00",21,112,32,16,12,15,3,2,0,1,0,1,42,1,1,1,1,0,1,1,1,1,1,1,0,1,1,12,1,3.176,4.22
54,Pittsburg,51613,29261,"$17,772.00","$7,743,950.00","$3,249,139.00",1,48,69,65,10,13,2,2,0,1,0,1,40,3,5,1,1,1,1,1,1,1,1,1,0,5,1,10,1,4.603,3.76
55,Rhode Island,122804,72321,"$130,759.00","$27,790,977.00","$4,548,609.00",281,296,96,139,32,40,2,1,1,1,0,0,10,1,1,1,1,0,1,0,0,1,1,0,0,2,1,3,1,1.320,2.53
56,Richmond,46319,30634,"$19,491.09","$7,722,639.59","$3,082,950.31",23,87,97,57,16,19,2,2,0,1,0,1,42,1,5,1,0,0,1,1,1,1,1,1,0,1,1,12,1,3.176,3.75
57,Riverside,43835,24161,"$21,908.25","$5,922,569.00","$1,895,459.25",21,51,49,79,10,30,2,2,0,1,0,1,22,3,4,4,1,1,1,1,0,1,0,1,0,1,1,17,3,2.110,2.75
58,Roakoe,55017,29409,"$27,927.89","$7,750,541.54","$2,132,719.98",87,77,29,53,4,21,2,2,0,1,1,1,8,3,1,2,0,0,1,1,0,1,1,1,0,1,0,3,5,2.654,1.13
59,S. Indiana,19807,12769,"$11,787.00","$3,154,591.00","$701,739.00",19,41,29,36,5,19,2,2,0,1,0,1,3,3,4,5,0,0,1,1,0,1,0,1,0,0,1,6,1,2.453,3.21
60,Sacramento,29126,13392,"$26,030.00","$4,192,549.00","$424,727.00",54,45,41,44,5,10,2,2,0,1,0,0,2,3,0,0,0,0,1,1,1,0,0,0,0,0,0,3,1,1.754,1.27
61,San Antonio,70458,41223,"$32,044.00","$8,599,186.00","$3,206,232.00",56,73,59,46,11,16,3,2,0,1,0,0,3,3,5,1,1,1,0,1,0,1,0,0,0,1,1,50,10,3.782,3.12
62,San Diego,75117,33935,"$75,918.00","$11,801,708.00","$3,157,806.00",82,117,36,90,13,20,2,2,0,1,1,0,3,3,4,1,1,0,1,1,0,1,1,0,1,1,1,20,1,3.232,2.45
63,SanteFe,78927,57255,"$56,541.21","$19,617,380.40","$5,713,256.87",95,189,36,148,2,15,2,2,0,0,0,0,0,2,5,0,0,1,0,1,0,1,1,1,0,1,1,1,2,2.783,3.46
64,Saskatoon,12248,8092,"$3,824.00","$2,789,290.00","$952,196.00",2,21,2,25,2,8,2,1,0,1,1,0,3,3,5,3,1,1,1,1,1,1,1,1,0,1,1,13,1,4.581,3.23
65,Seattle,63359,37684,"$63,259.00","$14,683,836.00","$2,305,938.00",46,126,25,87,8,26,2,2,0,1,1,0,80,4,5,5,1,1,1,1,0,1,1,1,0,1,1,5,1,3.213,1.32
66,South Florida,42768,25848,"$21,901.00","$6,699,952.00","$2,753,524.50",17,46,71,91,4,20,2,1,0,1,0,1,42,2,3,1,0,0,1,1,0,1,1,0,0,1,1,7,1,2.890,3.77
67,Springfield,47300,28811,"$29,412.13","$9,943,953.50","$2,143,386.00",85,132,43,68,5,6,2,2,1,1,0,1,6,1,4,1,0,1,1,1,0,1,1,1,0,2,1,40,2,3.104,3.66
68,St. John's,61099,24556,"$25,511.00","$16,075,814.50","$1,872,582.50",80,117,45,76,7,12,2,2,1,1,0,1,6,1,4,1,0,1,1,1,0,1,1,1,0,2,1,10,11,2.123,2.97
69,St. Louis,25191,10773,"$8,333.00","$2,905,166.00","$695,404.00",25,29,44,48,5,15,1,2,1,1,1,1,2,1,3,1,1,1,0,1,0,1,1,1,0,1,1,4,1,3.104,3.88
70,Storrs,29152,8790,"$69,400.76","$3,520,560.00","$605,399.00",35,54,101,60,8,33,2,2,0,1,0,0,80,1,0,1,0,0,0,0,0,1,0,1,0,3,0,9,1,3.000,3.01
71,Toronto,55090,33898,"$127,791.00","$13,192,786.00","$1,777,275.00",117,231,62,101,7,14,3,2,1,1,1,1,14,3,5,1,0,1,1,1,0,1,1,1,0,3,1,30,12,2.454,1.77
72,Tulsa,41583,23352,"$37,523.00","$7,478,149.50","$1,629,067.00",51,95,32,41,11,46,2,1,0,1,1,0,3,3,5,3,1,0,1,1,0,1,1,1,0,1,1,13,1,1.784,1.34
73,Vancouver,49083,35274,"$11,882.00","$11,707,108.00","$4,972,490.00",65,90,56,65,4,10,2,2,1,1,1,1,9,3,5,3,1,1,1,1,0,1,0,1,0,1,1,9,4,4.300,3.10
74,Victoria,16597,8300,"$7,134.00","$2,305,100.00","$940,243.00",14,32,2,7,2,3,1,2,1,1,0,1,30,2,5,1,0,1,1,1,0,1,0,1,0,1,1,7,5,3.247,4.57
75,Winnipeg,42971,20686,"$14,302.00","$10,086,215.00","$3,385,743.00",53,96,43,74,10,35,2,2,1,1,0,0,33,2,4,2,1,1,1,1,0,1,1,1,0,1,1,10,1,2.426,3.42
,,,,,"$986,356,930.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
